,prices
0,"[1692835200000, 1908.88009]"
1,"[1692921600000, 1886.49061]"
2,"[1693008000000, 1879.74347]"
3,"[1693094400000, 1871.19458]"
4,"[1693180800000, 1883.62911]"
5,"[1693267200000, 1879.48039]"
6,"[1693353600000, 1967.21505]"
7,"[1693440000000, 1940.28956]"
8,"[1693526400000, 1870.16419]"
9,"[1693612800000, 1855.39589]"
10,"[1693699200000, 1862.2065]"
11,"[1693785600000, 1861.2965]"
12,"[1693872000000, 1854.87209]"
13,"[1693958400000, 1857.16126]"
14,"[1694044800000, 1856.99674]"
15,"[1694131200000, 1873.08446]"
16,"[1694217600000, 1862.69325]"
17,"[1694304000000, 1860.79552]"
18,"[1694390400000, 1842.54228]"
19,"[1694476800000, 1764.58157]"
20,"[1694563200000, 1815.78537]"
21,"[1694649600000, 1831.49442]"
22,"[1694736000000, 1852.51804]"
23,"[1694822400000, 1871.20975]"
24,"[1694908800000, 1863.98633]"
25,"[1694995200000, 1848.75548]"
26,"[1695081600000, 1865.98062]"
27,"[1695168000000, 1870.56345]"
28,"[1695254400000, 1848.53032]"
29,"[1695340800000, 1806.96249]"
30,"[1695427200000, 1817.4468]"
31,"[1695513600000, 1817.30669]"
32,"[1695600000000, 1799.26118]"
33,"[1695686400000, 1810.0628]"
34,"[1695772800000, 1814.47806]"
35,"[1695859200000, 1822.60403]"
36,"[1695945600000, 1880.07197]"
37,"[1696032000000, 1901.86138]"
38,"[1696118400000, 1910.36545]"
39,"[1696204800000, 1975.16314]"
40,"[1696291200000, 1889.42437]"
41,"[1696377600000, 1884.98779]"
42,"[1696464000000, 1881.03066]"
43,"[1696550400000, 1840.65819]"
44,"[1696636800000, 1877.81082]"
45,"[1696723200000, 1863.89204]"
46,"[1696809600000, 1861.53359]"
47,"[1696896000000, 1804.12488]"
48,"[1696982400000, 1790.27672]"
49,"[1697068800000, 1788.17916]"
50,"[1697155200000, 1753.54871]"
51,"[1697241600000, 1769.8908]"
52,"[1697328000000, 1777.17395]"
53,"[1697414400000, 1775.91887]"
54,"[1697500800000, 1818.03086]"
55,"[1697587200000, 1785.50439]"
56,"[1697673600000, 1783.49084]"
57,"[1697760000000, 1790.10942]"
58,"[1697846400000, 1834.26692]"
59,"[1697932800000, 1861.70316]"
60,"[1698019200000, 1900.01422]"
61,"[1698105600000, 2015.79761]"
62,"[1698192000000, 2042.02957]"
63,"[1698278400000, 2040.31505]"
64,"[1698364800000, 2060.0225]"
65,"[1698451200000, 2035.67123]"
66,"[1698537600000, 2031.08574]"
67,"[1698624000000, 2057.02598]"
68,"[1698710400000, 2070.57809]"
69,"[1698796800000, 2070.46707]"
70,"[1698883200000, 2111.62966]"
71,"[1698969600000, 2061.61674]"
72,"[1699056000000, 2095.24069]"
73,"[1699142400000, 2131.38902]"
74,"[1699228800000, 2168.39415]"
75,"[1699315200000, 2176.64663]"
76,"[1699401600000, 2155.65022]"
77,"[1699488000000, 2164.98716]"
78,"[1699574400000, 2428.71468]"
79,"[1699660800000, 2383.54815]"
80,"[1699747200000, 2346.44839]"
81,"[1699833600000, 2343.78983]"
82,"[1699920000000, 2361.11395]"
83,"[1700006400000, 2270.83414]"
84,"[1700092800000, 2355.11933]"
85,"[1700179200000, 2244.15868]"
86,"[1700265600000, 2235.29637]"
87,"[1700352000000, 2248.64401]"
88,"[1700438400000, 2297.68772]"
89,"[1700524800000, 2320.46883]"
90,"[1700611200000, 2232.20731]"
91,"[1700697600000, 2366.5872]"
92,"[1700784000000, 2365.26966]"
93,"[1700870400000, 2384.49007]"
94,"[1700956800000, 2388.53497]"
95,"[1701043200000, 2370.72439]"
96,"[1701129600000, 2321.19517]"
97,"[1701216000000, 2356.5109]"
98,"[1701302400000, 2328.11597]"
99,"[1701388800000, 2348.73201]"
100,"[1701475200000, 2397.55185]"
101,"[1701561600000, 2483.46513]"
102,"[1701648000000, 2512.78888]"
103,"[1701734400000, 2558.44408]"
104,"[1701820800000, 2624.66433]"
105,"[1701907200000, 2556.42705]"
106,"[1701993600000, 2713.95921]"
107,"[1702080000000, 2708.12993]"
108,"[1702166400000, 2690.83702]"
109,"[1702252800000, 2694.51456]"
110,"[1702339200000, 2554.22326]"
111,"[1702425600000, 2522.86641]"
112,"[1702512000000, 2592.02277]"
113,"[1702598400000, 2666.24417]"
114,"[1702684800000, 2555.65691]"
115,"[1702771200000, 2562.32776]"
116,"[1702857600000, 2529.79411]"
117,"[1702944000000, 2551.44478]"
118,"[1703030400000, 2513.74164]"
119,"[1703116800000, 2513.46554]"
120,"[1703203200000, 2569.62536]"
121,"[1703289600000, 2659.89306]"
122,"[1703376000000, 2650.48927]"
123,"[1703462400000, 2602.8514]"
124,"[1703548800000, 2613.52082]"
125,"[1703635200000, 2560.45566]"
126,"[1703721600000, 2729.1624]"
127,"[1703808000000, 2699.73639]"
128,"[1703894400000, 2640.16407]"
129,"[1703980800000, 2633.96328]"
130,"[1704067200000, 2618.72669]"
131,"[1704153600000, 2698.30562]"
132,"[1704240000000, 2714.20707]"
133,"[1704326400000, 2538.4232]"
134,"[1704412800000, 2613.38909]"
135,"[1704499200000, 2608.622]"
136,"[1704585600000, 2579.95109]"
137,"[1704672000000, 2558.05185]"
138,"[1704758400000, 2680.57356]"
139,"[1704844800000, 2687.41858]"
140,"[1704931200000, 2989.80586]"
141,"[1705017600000, 3015.52306]"
142,"[1705104000000, 2895.96059]"
143,"[1705190400000, 2967.47704]"
144,"[1705276800000, 2864.8856]"
145,"[1705363200000, 2912.72851]"
146,"[1705449600000, 2990.31781]"
147,"[1705536000000, 2906.71103]"
148,"[1705622400000, 2838.80938]"
149,"[1705708800000, 2870.20184]"
150,"[1705795200000, 2846.39667]"
151,"[1705881600000, 2832.88492]"
152,"[1705968000000, 2665.52915]"
153,"[1706054400000, 2589.15372]"
154,"[1706140800000, 2573.19826]"
155,"[1706227200000, 2555.88159]"
156,"[1706313600000, 2612.38172]"
157,"[1706400000000, 2616.81431]"
158,"[1706486400000, 2602.27713]"
159,"[1706572800000, 2669.5035]"
160,"[1706659200000, 2727.52403]"
161,"[1706745600000, 2622.63889]"
162,"[1706832000000, 2655.22921]"
163,"[1706918400000, 2666.18785]"
164,"[1707004800000, 2653.54624]"
165,"[1707091200000, 2645.18879]"
166,"[1707177600000, 2664.36875]"
167,"[1707264000000, 2748.73603]"
168,"[1707350400000, 2804.23083]"
169,"[1707436800000, 2798.96807]"
170,"[1707523200000, 2877.47542]"
171,"[1707609600000, 2891.39048]"
172,"[1707696000000, 2898.89529]"
173,"[1707782400000, 3049.4019]"
174,"[1707868800000, 3039.67496]"
175,"[1707955200000, 3214.70965]"
176,"[1708041600000, 3264.59814]"
177,"[1708128000000, 3245.73464]"
178,"[1708214400000, 3220.54337]"
179,"[1708300800000, 3326.49595]"
180,"[1708387200000, 3414.86812]"
181,"[1708473600000, 3483.20371]"
182,"[1708560000000, 3406.30332]"
183,"[1708646400000, 3451.80748]"
184,"[1708732800000, 3380.7892]"
185,"[1708819200000, 3444.97174]"
186,"[1708905600000, 3597.84275]"
187,"[1708992000000, 3675.37755]"
188,"[1709078400000, 3756.18996]"
189,"[1709164800000, 3900.1076]"
190,"[1709251200000, 3863.13316]"
191,"[1709337600000, 3968.95456]"
192,"[1709424000000, 3943.3845]"
193,"[1709510400000, 4034.38721]"
194,"[1709596800000, 4188.70721]"
195,"[1709683200000, 4117.42434]"
196,"[1709769600000, 4458.11041]"
197,"[1709856000000, 4454.82368]"
198,"[1709942400000, 4509.14025]"
199,"[1710028800000, 4508.75873]"
200,"[1710115200000, 4475.8237]"
201,"[1710201600000, 4707.9761]"
202,"[1710288000000, 4585.95323]"
203,"[1710374400000, 4609.60254]"
204,"[1710460800000, 4474.50685]"
205,"[1710547200000, 4328.88142]"
206,"[1710633600000, 4058.98735]"
207,"[1710720000000, 4228.28291]"
208,"[1710806400000, 4091.47087]"
209,"[1710892800000, 3660.22113]"
210,"[1710979200000, 4070.50529]"
211,"[1711065600000, 4046.72011]"
212,"[1711152000000, 3848.09791]"
213,"[1711238400000, 3902.03838]"
214,"[1711324800000, 3999.54397]"
215,"[1711411200000, 4171.41989]"
216,"[1711497600000, 4161.43161]"
217,"[1711584000000, 4075.88852]"
218,"[1711670400000, 4125.97709]"
219,"[1711756800000, 4069.37329]"
220,"[1711843200000, 4064.71755]"
221,"[1711929600000, 4208.44199]"
222,"[1712016000000, 4057.13391]"
223,"[1712102400000, 3798.52564]"
224,"[1712188800000, 3839.11179]"
225,"[1712275200000, 3853.73872]"
226,"[1712361600000, 3853.43219]"
227,"[1712448000000, 3902.64545]"
228,"[1712534400000, 3999.16092]"
229,"[1712620800000, 4286.95841]"
230,"[1712707200000, 4061.54015]"
231,"[1712793600000, 4110.57927]"
232,"[1712880000000, 4070.40733]"
233,"[1712966400000, 3754.68479]"
234,"[1713052800000, 3496.60692]"
235,"[1713139200000, 3668.74167]"
236,"[1713225600000, 3600.47257]"
237,"[1713312000000, 3577.44112]"
238,"[1713398400000, 3465.7122]"
239,"[1713484800000, 3571.84367]"
240,"[1713571200000, 3563.32239]"
241,"[1713657600000, 3667.56647]"
242,"[1713744000000, 3665.43121]"
243,"[1713830400000, 3710.98944]"
244,"[1713916800000, 3727.67407]"
245,"[1714003200000, 3639.70076]"
246,"[1714089600000, 3663.50438]"
247,"[1714176000000, 3640.92535]"
248,"[1714262400000, 3785.1861]"
249,"[1714348800000, 3795.3348]"
250,"[1714435200000, 3746.32186]"
251,"[1714521600000, 3499.69302]"
252,"[1714608000000, 3448.09328]"
253,"[1714694400000, 3482.16347]"
254,"[1714780800000, 3621.53198]"
255,"[1714867200000, 3630.69797]"
256,"[1714953600000, 3656.24436]"
257,"[1715040000000, 3580.0446]"
258,"[1715126400000, 3519.93529]"
259,"[1715212800000, 3464.86364]"
260,"[1715299200000, 3539.06356]"
261,"[1715385600000, 3391.60048]"
262,"[1715472000000, 3397.00364]"
263,"[1715558400000, 3418.72484]"
264,"[1715644800000, 3436.56935]"
265,"[1715731200000, 3359.43915]"
266,"[1715817600000, 3521.83683]"
267,"[1715904000000, 3423.45351]"
268,"[1715990400000, 3603.48739]"
269,"[1716076800000, 3634.9135]"
270,"[1716163200000, 3587.53615]"
271,"[1716249600000, 4279.7809]"
272,"[1716336000000, 4428.70925]"
273,"[1716422400000, 4380.3822]"
274,"[1716508800000, 4407.88871]"
275,"[1716595200000, 4355.09048]"
276,"[1716681600000, 4370.08702]"
277,"[1716768000000, 4471.40838]"
278,"[1716854400000, 4539.73866]"
279,"[1716940800000, 4497.95363]"
280,"[1717027200000, 4402.48167]"
281,"[1717113600000, 4375.90137]"
282,"[1717200000000, 4396.86867]"
283,"[1717286400000, 4451.13403]"
284,"[1717372800000, 4413.56008]"
285,"[1717459200000, 4399.09838]"
286,"[1717545600000, 4448.68519]"
287,"[1717632000000, 4508.83436]"
288,"[1717718400000, 4468.93052]"
289,"[1717804800000, 4300.9453]"
290,"[1717891200000, 4306.64376]"
291,"[1717977600000, 4334.67545]"
292,"[1718064000000, 4285.86351]"
293,"[1718150400000, 4087.42886]"
294,"[1718236800000, 4155.33495]"
295,"[1718323200000, 4050.86084]"
296,"[1718409600000, 4066.62126]"
297,"[1718496000000, 4171.24996]"
298,"[1718582400000, 4240.85056]"
299,"[1718668800000, 4107.22761]"
300,"[1718755200000, 4068.24795]"
301,"[1718841600000, 4165.63293]"
302,"[1718928000000, 4110.6295]"
303,"[1719014400000, 4114.01612]"
304,"[1719100800000, 4089.36691]"
305,"[1719187200000, 3998.69756]"
306,"[1719273600000, 3921.01814]"
307,"[1719360000000, 3970.03476]"
308,"[1719446400000, 3943.40152]"
309,"[1719532800000, 4033.42619]"
310,"[1719619200000, 3949.82849]"
311,"[1719705600000, 3948.90486]"
312,"[1719792000000, 4021.11404]"
313,"[1719878400000, 4026.63009]"
314,"[1719964800000, 4003.60532]"
315,"[1720051200000, 3860.88624]"
316,"[1720137600000, 3606.26819]"
317,"[1720224000000, 3498.88248]"
318,"[1720310400000, 3594.45812]"
319,"[1720396800000, 3429.77]"
320,"[1720483200000, 3540.19209]"
321,"[1720569600000, 3588.91439]"
322,"[1720656000000, 3634.22014]"
323,"[1720742400000, 3631.61376]"
324,"[1720828800000, 3667.53387]"
325,"[1720915200000, 3734.50322]"
326,"[1721001600000, 3816.53058]"
327,"[1721088000000, 4083.53902]"
328,"[1721174400000, 4045.96884]"
329,"[1721260800000, 3981.63506]"
330,"[1721347200000, 4021.17478]"
331,"[1721433600000, 4115.99689]"
332,"[1721520000000, 4127.37045]"
333,"[1721606400000, 4146.23983]"
334,"[1721692800000, 4042.49012]"
335,"[1721779200000, 4084.72024]"
336,"[1721865600000, 3908.77046]"
337,"[1721952000000, 3727.02918]"
338,"[1722038400000, 3849.09747]"
339,"[1722124800000, 3817.40502]"
340,"[1722211200000, 3839.46099]"
341,"[1722297600000, 3891.13555]"
342,"[1722384000000, 3844.74334]"
343,"[1722470400000, 3790.9186]"
344,"[1722556800000, 3763.70873]"
345,"[1722643200000, 3497.77788]"
346,"[1722729600000, 3412.07699]"
347,"[1722816000000, 3158.86539]"
348,"[1722902400000, 2837.04089]"
349,"[1722988800000, 2878.73094]"
350,"[1723075200000, 2748.08357]"
351,"[1723161600000, 3151.76386]"
352,"[1723248000000, 3055.45904]"
353,"[1723334400000, 3062.31825]"
354,"[1723420800000, 3005.41619]"
355,"[1723507200000, 3204.89127]"
356,"[1723593600000, 3174.92316]"
357,"[1723680000000, 3131.72244]"
358,"[1723766400000, 3022.40577]"
359,"[1723852800000, 3049.5345]"
360,"[1723939200000, 3071.19191]"
361,"[1724025600000, 3073.06305]"
362,"[1724112000000, 3100.34324]"
363,"[1724198400000, 3032.46171]"
364,"[1724284800000, 3090.71561]"
